

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
 10126 ;;		Nothing
 10127 ;; This function is called by:
 10128 ;;		_UART3_Initialize
 10129 ;; This function uses a non-reentrant model
 10130 ;;
 10131                           
 10132                           	psect	text42
 10133   014B16                     __ptext42:
 10134                           	callstack 0
 10135   014B16                     _UART3_OverrunErrorCallbackRegister:
 10136                           	callstack 120
 10137   014B16                     
 10138                           ;mcc_generated_files/uart/src/uart3.c: 440: void UART3_OverrunErrorCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/uart3.c: 441: {;mcc_generated_f
      +                          iles/uart/src/uart3.c: 442:     if(((void*)0) != callbackHandler)
 10139   014B16  5006               	movf	UART3_OverrunErrorCallbackRegister@callbackHandler^(0+1280),w,c
 10140   014B18  1007               	iorwf	(UART3_OverrunErrorCallbackRegister@callbackHandler+1)^(0+1280),w,c
 10141   014B1A  1008               	iorwf	(UART3_OverrunErrorCallbackRegister@callbackHandler+2)^(0+1280),w,c
 10142   014B1C  B4D8               	btfsc	status,2,c
 10143   014B1E  EF93  F0A5         	goto	u5461
 10144   014B22  EF95  F0A5         	goto	u5460
 10145   014B26                     u5461:
 10146   014B26  EF9B  F0A5         	goto	l1250
 10147   014B2A                     u5460:
 10148   014B2A                     
 10149                           ;mcc_generated_files/uart/src/uart3.c: 443:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          444:         UART3_OverrunErrorHandler = callbackHandler;
 10150   014B2A  C506  F575         	movff	UART3_OverrunErrorCallbackRegister@callbackHandler,_UART3_OverrunErrorHandler
 10151   014B2E  C507  F576         	movff	UART3_OverrunErrorCallbackRegister@callbackHandler+1,_UART3_OverrunErrorHandler+1
 10152   014B32  C508  F577         	movff	UART3_OverrunErrorCallbackRegister@callbackHandler+2,_UART3_OverrunErrorHandler+2
 10153   014B36                     l1250:
 10154   014B36  0012               	return		;funcret
 10155   014B38                     __end_of_UART3_OverrunErrorCallbackRegister:
 10156                           	callstack 0
 10157                           
 10158 ;; *************** function _UART3_FramingErrorCallbackRegister *****************
 10159 ;; Defined at:
 10160 ;;		line 432 in file "mcc_generated_files/uart/src/uart3.c"
 10161 ;; Parameters:    Size  Location     Type
 10162 ;;  callbackHand    3    5[COMRAM] PTR FTN()void 
 10163 ;;		 -> UART2_DefaultFramingErrorCallback(1), UART3_DefaultFramingErrorCallback(1), 
 10164 ;; Auto vars:     Size  Location     Type
 10165 ;;		None
 10166 ;; Return value:  Size  Location     Type
 10167 ;;                  1    wreg      void 
 10168 ;; Registers used:
 10169 ;;		wreg, status,2, status,0
 10170 ;; Tracked objects:
 10171 ;;		On entry : 0/0
 10172 ;;		On exit  : 0/0
 10173 ;;		Unchanged: 0/0
 10174 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10175 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10178 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10179 ;;Total ram usage:        3 bytes
 10180 ;; Hardware stack levels used: 1
 10181 ;; Hardware stack levels required when called: 4
 10182 ;; This function calls:
 10183 ;;		Nothing
 10184 ;; This function is called by:
 10185 ;;		_UART3_Initialize
 10186 ;; This function uses a non-reentrant model
 10187 ;;
 10188                           
 10189                           	psect	text43
 10190   014B38                     __ptext43:
 10191                           	callstack 0
 10192   014B38                     _UART3_FramingErrorCallbackRegister:
 10193                           	callstack 120
 10194   014B38                     
 10195                           ;mcc_generated_files/uart/src/uart3.c: 432: void UART3_FramingErrorCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/uart3.c: 433: {;mcc_generated_f
      +                          iles/uart/src/uart3.c: 434:     if(((void*)0) != callbackHandler)
 10196   014B38  5006               	movf	UART3_FramingErrorCallbackRegister@callbackHandler^(0+1280),w,c
 10197   014B3A  1007               	iorwf	(UART3_FramingErrorCallbackRegister@callbackHandler+1)^(0+1280),w,c
 10198   014B3C  1008               	iorwf	(UART3_FramingErrorCallbackRegister@callbackHandler+2)^(0+1280),w,c
 10199   014B3E  B4D8               	btfsc	status,2,c
 10200   014B40  EFA4  F0A5         	goto	u5451
 10201   014B44  EFA6  F0A5         	goto	u5450
 10202   014B48                     u5451:
 10203   014B48  EFAC  F0A5         	goto	l1246
 10204   014B4C                     u5450:
 10205   014B4C                     
 10206                           ;mcc_generated_files/uart/src/uart3.c: 435:     {;mcc_generated_files/uart/src/uart3.c: 
      +                          436:         UART3_FramingErrorHandler = callbackHandler;
 10207   014B4C  C506  F578         	movff	UART3_FramingErrorCallbackRegister@callbackHandler,_UART3_FramingErrorHandler
 10208   014B50  C507  F579         	movff	UART3_FramingErrorCallbackRegister@callbackHandler+1,_UART3_FramingErrorHandler+1
 10209   014B54  C508  F57A         	movff	UART3_FramingErrorCallbackRegister@callbackHandler+2,_UART3_FramingErrorHandler+2
 10210   014B58                     l1246:
 10211   014B58  0012               	return		;funcret
 10212   014B5A                     __end_of_UART3_FramingErrorCallbackRegister:
 10213                           	callstack 0
 10214                           
 10215 ;; *************** function _UART2_Initialize *****************
 10216 ;; Defined at:
 10217 ;;		line 95 in file "mcc_generated_files/uart/src/uart2.c"
 10218 ;; Parameters:    Size  Location     Type
 10219 ;;		None
 10220 ;; Auto vars:     Size  Location     Type
 10221 ;;		None
 10222 ;; Return value:  Size  Location     Type
 10223 ;;                  1    wreg      void 
 10224 ;; Registers used:
 10225 ;;		wreg, status,2, status,0, cstack
 10226 ;; Tracked objects:
 10227 ;;		On entry : 0/0
 10228 ;;		On exit  : 0/0
 10229 ;;		Unchanged: 0/0
 10230 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10235 ;;Total ram usage:        0 bytes
 10236 ;; Hardware stack levels used: 1
 10237 ;; Hardware stack levels required when called: 5
 10238 ;; This function calls:
 10239 ;;		_UART2_FramingErrorCallbackRegister
 10240 ;;		_UART2_OverrunErrorCallbackRegister
 10241 ;;		_UART2_ParityErrorCallbackRegister
 10242 ;; This function is called by:
 10243 ;;		_SYSTEM_Initialize
 10244 ;; This function uses a non-reentrant model
 10245 ;;
 10246                           
 10247                           	psect	text44
 10248   013D6C                     __ptext44:
 10249                           	callstack 0
 10250   013D6C                     _UART2_Initialize:
 10251                           	callstack 120
 10252   013D6C                     
 10253                           ;mcc_generated_files/uart/src/uart2.c: 101:     U2RXB = 0x0;
 10254   013D6C  0E00               	movlw	0
 10255   013D6E  0102               	movlb	2	; () banked
 10256   013D70  6FB4               	movwf	180,b	;volatile
 10257                           
 10258                           ;mcc_generated_files/uart/src/uart2.c: 103:     U2RXCHK = 0x0;
 10259   013D72  0E00               	movlw	0
 10260   013D74  6FB5               	movwf	181,b	;volatile
 10261                           
 10262                           ;mcc_generated_files/uart/src/uart2.c: 105:     U2TXB = 0x0;
 10263   013D76  0E00               	movlw	0
 10264   013D78  6FB6               	movwf	182,b	;volatile
 10265                           
 10266                           ;mcc_generated_files/uart/src/uart2.c: 107:     U2TXCHK = 0x0;
 10267   013D7A  0E00               	movlw	0
 10268   013D7C  6FB7               	movwf	183,b	;volatile
 10269                           
 10270                           ;mcc_generated_files/uart/src/uart2.c: 109:     U2P1L = 0x0;
 10271   013D7E  0E00               	movlw	0
 10272   013D80  6FB8               	movwf	184,b	;volatile
 10273                           
 10274                           ;mcc_generated_files/uart/src/uart2.c: 111:     U2P1H = 0x0;
 10275   013D82  0E00               	movlw	0
 10276   013D84  6FB9               	movwf	185,b	;volatile
 10277                           
 10278                           ;mcc_generated_files/uart/src/uart2.c: 113:     U2P2L = 0x0;
 10279   013D86  0E00               	movlw	0
 10280   013D88  6FBA               	movwf	186,b	;volatile
 10281                           
 10282                           ;mcc_generated_files/uart/src/uart2.c: 115:     U2P2H = 0x0;
 10283   013D8A  0E00               	movlw	0
 10284   013D8C  6FBB               	movwf	187,b	;volatile
 10285                           
 10286                           ;mcc_generated_files/uart/src/uart2.c: 117:     U2P3L = 0x0;
 10287   013D8E  0E00               	movlw	0
 10288   013D90  6FBC               	movwf	188,b	;volatile
 10289                           
 10290                           ;mcc_generated_files/uart/src/uart2.c: 119:     U2P3H = 0x0;
 10291   013D92  0E00               	movlw	0
 10292   013D94  6FBD               	movwf	189,b	;volatile
 10293                           
 10294                           ;mcc_generated_files/uart/src/uart2.c: 121:     U2CON0 = 0xB0;
 10295   013D96  0EB0               	movlw	176
 10296   013D98  6FBE               	movwf	190,b	;volatile
 10297                           
 10298                           ;mcc_generated_files/uart/src/uart2.c: 123:     U2CON1 = 0x80;
 10299   013D9A  0E80               	movlw	128
 10300   013D9C  6FBF               	movwf	191,b	;volatile
 10301                           
 10302                           ;mcc_generated_files/uart/src/uart2.c: 125:     U2CON2 = 0x8;
 10303   013D9E  0E08               	movlw	8
 10304   013DA0  6FC0               	movwf	192,b	;volatile
 10305                           
 10306                           ;mcc_generated_files/uart/src/uart2.c: 127:     U2BRGL = 0x8A;
 10307   013DA2  0E8A               	movlw	138
 10308   013DA4  6FC1               	movwf	193,b	;volatile
 10309                           
 10310                           ;mcc_generated_files/uart/src/uart2.c: 129:     U2BRGH = 0x0;
 10311   013DA6  0E00               	movlw	0
 10312   013DA8  6FC2               	movwf	194,b	;volatile
 10313                           
 10314                           ;mcc_generated_files/uart/src/uart2.c: 131:     U2FIFO = 0x2E;
 10315   013DAA  0E2E               	movlw	46
 10316   013DAC  6FC3               	movwf	195,b	;volatile
 10317                           
 10318                           ;mcc_generated_files/uart/src/uart2.c: 133:     U2UIR = 0x0;
 10319   013DAE  0E00               	movlw	0
 10320   013DB0  6FC4               	movwf	196,b	;volatile
 10321                           
 10322                           ;mcc_generated_files/uart/src/uart2.c: 135:     U2ERRIR = 0x80;
 10323   013DB2  0E80               	movlw	128
 10324   013DB4  6FC5               	movwf	197,b	;volatile
 10325                           
 10326                           ;mcc_generated_files/uart/src/uart2.c: 137:     U2ERRIE = 0x0;
 10327   013DB6  0E00               	movlw	0
 10328   013DB8  6FC6               	movwf	198,b	;volatile
 10329   013DBA                     
 10330                           ; BSR set to: 2
 10331                           ;mcc_generated_files/uart/src/uart2.c: 139:     UART2_FramingErrorCallbackRegister(UART2
      +                          _DefaultFramingErrorCallback);
 10332   013DBA  0EF2               	movlw	low _UART2_DefaultFramingErrorCallback
 10333   013DBC  6E06               	movwf	UART2_FramingErrorCallbackRegister@callbackHandler^(0+1280),c
 10334   013DBE  0E4D               	movlw	high _UART2_DefaultFramingErrorCallback
 10335   013DC0  6E07               	movwf	(UART2_FramingErrorCallbackRegister@callbackHandler+1)^(0+1280),c
 10336   013DC2  0E01               	movlw	low (_UART2_DefaultFramingErrorCallback shr (0+16))
 10337   013DC4  6E08               	movwf	(UART2_FramingErrorCallbackRegister@callbackHandler+2)^(0+1280),c
 10338   013DC6  ECCF  F0A5         	call	_UART2_FramingErrorCallbackRegister	;wreg free
 10339   013DCA                     
 10340                           ;mcc_generated_files/uart/src/uart2.c: 140:     UART2_OverrunErrorCallbackRegister(UART2
      +                          _DefaultOverrunErrorCallback);
 10341   013DCA  0EEE               	movlw	low _UART2_DefaultOverrunErrorCallback
 10342   013DCC  6E06               	movwf	UART2_OverrunErrorCallbackRegister@callbackHandler^(0+1280),c
 10343   013DCE  0E4D               	movlw	high _UART2_DefaultOverrunErrorCallback
 10344   013DD0  6E07               	movwf	(UART2_OverrunErrorCallbackRegister@callbackHandler+1)^(0+1280),c
 10345   013DD2  0E01               	movlw	low (_UART2_DefaultOverrunErrorCallback shr (0+16))
 10346   013DD4  6E08               	movwf	(UART2_OverrunErrorCallbackRegister@callbackHandler+2)^(0+1280),c
 10347   013DD6  ECBE  F0A5         	call	_UART2_OverrunErrorCallbackRegister	;wreg free
 10348   013DDA                     
 10349                           ;mcc_generated_files/uart/src/uart2.c: 141:     UART2_ParityErrorCallbackRegister(UART2_
      +                          DefaultParityErrorCallback);
 10350   013DDA  0E00               	movlw	0
 10351   013DDC  6E06               	movwf	UART2_ParityErrorCallbackRegister@callbackHandler^(0+1280),c
 10352   013DDE  0E00               	movlw	0
 10353   013DE0  6E07               	movwf	(UART2_ParityErrorCallbackRegister@callbackHandler+1)^(0+1280),c
 10354   013DE2  0E00               	movlw	0
 10355   013DE4  6E08               	movwf	(UART2_ParityErrorCallbackRegister@callbackHandler+2)^(0+1280),c
 10356   013DE6  ECAD  F0A5         	call	_UART2_ParityErrorCallbackRegister	;wreg free
 10357   013DEA                     
 10358                           ;mcc_generated_files/uart/src/uart2.c: 143:     uart2RxLastError.status = 0;
 10359   013DEA  0E00               	movlw	0
 10360   013DEC  0105               	movlb	5	; () banked
 10361   013DEE  6F94               	movwf	(_uart2RxLastError+1)& (0+255),b	;volatile
 10362   013DF0  0E00               	movlw	0
 10363   013DF2  6F93               	movwf	_uart2RxLastError& (0+255),b	;volatile
 10364   013DF4                     
 10365                           ; BSR set to: 5
 10366   013DF4  0012               	return		;funcret
 10367   013DF6                     __end_of_UART2_Initialize:
 10368                           	callstack 0
 10369                           
 10370 ;; *************** function _UART2_ParityErrorCallbackRegister *****************
 10371 ;; Defined at:
 10372 ;;		line 340 in file "mcc_generated_files/uart/src/uart2.c"
 10373 ;; Parameters:    Size  Location     Type
 10374 ;;  callbackHand    3    5[COMRAM] PTR FTN()void 
 10375 ;;		 -> UART2_DefaultParityErrorCallback(1), UART3_DefaultParityErrorCallback(1), 
 10376 ;; Auto vars:     Size  Location     Type
 10377 ;;		None
 10378 ;; Return value:  Size  Location     Type
 10379 ;;                  1    wreg      void 
 10380 ;; Registers used:
 10381 ;;		wreg, status,2, status,0
 10382 ;; Tracked objects:
 10383 ;;		On entry : 0/0
 10384 ;;		On exit  : 0/0
 10385 ;;		Unchanged: 0/0
 10386 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10387 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10390 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10391 ;;Total ram usage:        3 bytes
 10392 ;; Hardware stack levels used: 1
 10393 ;; Hardware stack levels required when called: 4
 10394 ;; This function calls:
 10395 ;;		Nothing
 10396 ;; This function is called by:
 10397 ;;		_UART2_Initialize
 10398 ;; This function uses a non-reentrant model
 10399 ;;
 10400                           
 10401                           	psect	text45
 10402   014B5A                     __ptext45:
 10403                           	callstack 0
 10404   014B5A                     _UART2_ParityErrorCallbackRegister:
 10405                           	callstack 120
 10406   014B5A                     
 10407                           ;mcc_generated_files/uart/src/uart2.c: 340: void UART2_ParityErrorCallbackRegister(void 
      +                          (* callbackHandler)(void));mcc_generated_files/uart/src/uart2.c: 341: {;mcc_generated_fi
      +                          les/uart/src/uart2.c: 342:     if(((void*)0) != callbackHandler)
 10408   014B5A  5006               	movf	UART2_ParityErrorCallbackRegister@callbackHandler^(0+1280),w,c
 10409   014B5C  1007               	iorwf	(UART2_ParityErrorCallbackRegister@callbackHandler+1)^(0+1280),w,c
 10410   014B5E  1008               	iorwf	(UART2_ParityErrorCallbackRegister@callbackHandler+2)^(0+1280),w,c
 10411   014B60  B4D8               	btfsc	status,2,c
 10412   014B62  EFB5  F0A5         	goto	u5501
 10413   014B66  EFB7  F0A5         	goto	u5500
 10414   014B6A                     u5501:
 10415   014B6A  EFBD  F0A5         	goto	l1464
 10416   014B6E                     u5500:
 10417   014B6E                     
 10418                           ;mcc_generated_files/uart/src/uart2.c: 343:     {;mcc_generated_files/uart/src/uart2.c: 
      +                          344:         UART2_ParityErrorHandler = callbackHandler;
 10419   014B6E  C506  F6ED         	movff	UART2_ParityErrorCallbackRegister@callbackHandler,_UART2_ParityErrorHandler
 10420   014B72  C507  F6EE         	movff	UART2_ParityErrorCallbackRegister@callbackHandler+1,_UART2_ParityErrorHandler+1
 10421   014B76  C508  F6EF         	movff	UART2_ParityErrorCallbackRegister@callbackHandler+2,_UART2_ParityErrorHandler+2
 10422   014B7A                     l1464:
 10423   014B7A  0012               	return		;funcret
 10424   014B7C                     __end_of_UART2_ParityErrorCallbackRegister:
 10425                           	callstack 0
 10426                           
 10427 ;; *************** function _UART2_OverrunErrorCallbackRegister *****************
 10428 ;; Defined at:
 10429 ;;		line 332 in file "mcc_generated_files/uart/src/uart2.c"
 10430 ;; Parameters:    Size  Location     Type
 10431 ;;  callbackHand    3    5[COMRAM] PTR FTN()void 
 10432 ;;		 -> UART2_DefaultOverrunErrorCallback(1), UART3_DefaultOverrunErrorCallback(1), 
 10433 ;; Auto vars:     Size  Location     Type
 10434 ;;		None
 10435 ;; Return value:  Size  Location     Type
 10436 ;;                  1    wreg      void 
 10437 ;; Registers used:
 10438 ;;		wreg, status,2, status,0
 10439 ;; Tracked objects:
 10440 ;;		On entry : 0/0
 10441 ;;		On exit  : 0/0
 10442 ;;		Unchanged: 0/0
 10443 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10444 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10447 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10448 ;;Total ram usage:        3 bytes
 10449 ;; Hardware stack levels used: 1
 10450 ;; Hardware stack levels required when called: 4
 10451 ;; This function calls:
 10452 ;;		Nothing
 10453 ;; This function is called by:
 10454 ;;		_UART2_Initialize
 10455 ;; This function uses a non-reentrant model
 10456 ;;
 10457                           
 10458                           	psect	text46
 10459   014B7C                     __ptext46:
 10460                           	callstack 0
 10461   014B7C                     _UART2_OverrunErrorCallbackRegister:
 10462                           	callstack 120
 10463   014B7C                     
 10464                           ;mcc_generated_files/uart/src/uart2.c: 332: void UART2_OverrunErrorCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/uart2.c: 333: {;mcc_generated_f
      +                          iles/uart/src/uart2.c: 334:     if(((void*)0) != callbackHandler)
 10465   014B7C  5006               	movf	UART2_OverrunErrorCallbackRegister@callbackHandler^(0+1280),w,c
 10466   014B7E  1007               	iorwf	(UART2_OverrunErrorCallbackRegister@callbackHandler+1)^(0+1280),w,c
 10467   014B80  1008               	iorwf	(UART2_OverrunErrorCallbackRegister@callbackHandler+2)^(0+1280),w,c
 10468   014B82  B4D8               	btfsc	status,2,c
 10469   014B84  EFC6  F0A5         	goto	u5491
 10470   014B88  EFC8  F0A5         	goto	u5490
 10471   014B8C                     u5491:
 10472   014B8C  EFCE  F0A5         	goto	l1460
 10473   014B90                     u5490:
 10474   014B90                     
 10475                           ;mcc_generated_files/uart/src/uart2.c: 335:     {;mcc_generated_files/uart/src/uart2.c: 
      +                          336:         UART2_OverrunErrorHandler = callbackHandler;
 10476   014B90  C506  F569         	movff	UART2_OverrunErrorCallbackRegister@callbackHandler,_UART2_OverrunErrorHandler
 10477   014B94  C507  F56A         	movff	UART2_OverrunErrorCallbackRegister@callbackHandler+1,_UART2_OverrunErrorHandler+1
 10478   014B98  C508  F56B         	movff	UART2_OverrunErrorCallbackRegister@callbackHandler+2,_UART2_OverrunErrorHandler+2
 10479   014B9C                     l1460:
 10480   014B9C  0012               	return		;funcret
 10481   014B9E                     __end_of_UART2_OverrunErrorCallbackRegister:
 10482                           	callstack 0
 10483                           
 10484 ;; *************** function _UART2_FramingErrorCallbackRegister *****************
 10485 ;; Defined at:
 10486 ;;		line 324 in file "mcc_generated_files/uart/src/uart2.c"
 10487 ;; Parameters:    Size  Location     Type
 10488 ;;  callbackHand    3    5[COMRAM] PTR FTN()void 
 10489 ;;		 -> UART2_DefaultFramingErrorCallback(1), UART3_DefaultFramingErrorCallback(1), 
 10490 ;; Auto vars:     Size  Location     Type
 10491 ;;		None
 10492 ;; Return value:  Size  Location     Type
 10493 ;;                  1    wreg      void 
 10494 ;; Registers used:
 10495 ;;		wreg, status,2, status,0
 10496 ;; Tracked objects:
 10497 ;;		On entry : 0/0
 10498 ;;		On exit  : 0/0
 10499 ;;		Unchanged: 0/0
 10500 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10501 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10504 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10505 ;;Total ram usage:        3 bytes
 10506 ;; Hardware stack levels used: 1
 10507 ;; Hardware stack levels required when called: 4
 10508 ;; This function calls:
 10509 ;;		Nothing
 10510 ;; This function is called by:
 10511 ;;		_UART2_Initialize
 10512 ;; This function uses a non-reentrant model
 10513 ;;
 10514                           
 10515                           	psect	text47
 10516   014B9E                     __ptext47:
 10517                           	callstack 0
 10518   014B9E                     _UART2_FramingErrorCallbackRegister:
 10519                           	callstack 120
 10520   014B9E                     
 10521                           ;mcc_generated_files/uart/src/uart2.c: 324: void UART2_FramingErrorCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/uart2.c: 325: {;mcc_generated_f
      +                          iles/uart/src/uart2.c: 326:     if(((void*)0) != callbackHandler)
